date,region,metric,value
2021-01-02 08:00,BY,berufliche_indikation,19500
2021-01-02 08:00,BY,medizinische_indikation,718
2021-01-02 08:00,BY,pflegeheimbewohnerin,14265
2021-01-02 08:00,BE,impfungen_kumulativ,13137
2021-01-02 08:00,BE,differenz_zum_vortag,2023
2021-01-02 08:00,BE,indikation_nach_alter,8662
2021-01-02 08:00,BE,berufliche_indikation,3319
2021-01-02 08:00,BE,medizinische_indikation,105
2021-01-02 08:00,BE,pflegeheimbewohnerin,9817
2021-01-02 08:00,BB,impfungen_kumulativ,3219
2021-01-02 08:00,BB,differenz_zum_vortag,
2021-01-02 08:00,BB,indikation_nach_alter,204
2021-01-02 08:00,BB,berufliche_indikation,2995
2021-01-02 08:00,BB,medizinische_indikation,20
2021-01-02 08:00,BB,pflegeheimbewohnerin,224
2021-01-02 08:00,HB,impfungen_kumulativ,1741
2021-01-02 08:00,HB,differenz_zum_vortag,
2021-01-02 08:00,HB,indikation_nach_alter,821
2021-01-02 08:00,HB,berufliche_indikation,408
2021-01-02 08:00,HB,medizinische_indikation,6
2021-01-02 08:00,HB,pflegeheimbewohnerin,237
2021-01-02 08:00,HH,impfungen_kumulativ,3042
2021-01-02 08:00,HH,differenz_zum_vortag,283
2021-01-02 08:00,HH,indikation_nach_alter,1129
2021-01-02 08:00,HH,berufliche_indikation,1703
2021-01-02 08:00,HH,medizinische_indikation,
2021-01-02 08:00,HH,pflegeheimbewohnerin,1341
2021-01-02 08:00,HE,impfungen_kumulativ,24791
2021-01-02 08:00,HE,differenz_zum_vortag,3418
2021-01-02 08:00,HE,indikation_nach_alter,6909
2021-01-02 08:00,HE,berufliche_indikation,14480
2021-01-02 08:00,HE,medizinische_indikation,955
2021-01-02 08:00,HE,pflegeheimbewohnerin,9680
2021-01-02 08:00,MV,impfungen_kumulativ,11494
2021-01-02 08:00,MV,differenz_zum_vortag,
2021-01-02 08:00,MV,indikation_nach_alter,178
2021-01-02 08:00,MV,berufliche_indikation,6583
2021-01-02 08:00,MV,medizinische_indikation,8
2021-01-02 08:00,MV,pflegeheimbewohnerin,4804
2021-01-02 08:00,NI,impfungen_kumulativ,3945
2021-01-02 08:00,NI,differenz_zum_vortag,379
2021-01-02 08:00,NI,indikation_nach_alter,773
2021-01-02 08:00,NI,berufliche_indikation,2105
2021-01-02 08:00,NI,medizinische_indikation,827
2021-01-02 08:00,NI,pflegeheimbewohnerin,2362
2021-01-02 08:00,NW,impfungen_kumulativ,33375
2021-01-02 08:00,NW,differenz_zum_vortag,7908
2021-01-02 08:00,NW,indikation_nach_alter,
2021-01-02 08:00,NW,berufliche_indikation,11846
2021-01-02 08:00,NW,medizinische_indikation,0
2021-01-02 08:00,NW,pflegeheimbewohnerin,21537
2021-01-02 08:00,RP,impfungen_kumulativ,6898
2021-01-02 08:00,RP,differenz_zum_vortag,439
2021-01-02 08:00,RP,indikation_nach_alter,
2021-01-02 08:00,RP,berufliche_indikation,3166
2021-01-02 08:00,RP,medizinische_indikation,
2021-01-02 08:00,RP,pflegeheimbewohnerin,3732
2021-01-02 08:00,SL,impfungen_kumulativ,3316
2021-01-02 08:00,SL,differenz_zum_vortag,600
2021-01-02 08:00,SL,indikation_nach_alter,2508
2021-01-02 08:00,SL,berufliche_indikation,335
2021-01-02 08:00,SL,medizinische_indikation,
2021-01-02 08:00,SL,pflegeheimbewohnerin,1294
2021-01-02 08:00,SN,impfungen_kumulativ,4000
2021-01-02 08:00,SN,differenz_zum_vortag,710
2021-01-02 08:00,SN,indikation_nach_alter,297
2021-01-02 08:00,SN,berufliche_indikation,3320
2021-01-02 08:00,SN,medizinische_indikation,1
2021-01-02 08:00,SN,pflegeheimbewohnerin,679
2021-01-02 08:00,ST,impfungen_kumulativ,11771
2021-01-02 08:00,ST,differenz_zum_vortag,625
2021-01-02 08:00,ST,indikation_nach_alter,3782
2021-01-02 08:00,ST,berufliche_indikation,5760
2021-01-02 08:00,ST,medizinische_indikation,495
2021-01-02 08:00,ST,pflegeheimbewohnerin,5793
2021-01-02 08:00,SH,impfungen_kumulativ,7964
2021-01-02 08:00,SH,differenz_zum_vortag,694
2021-01-02 08:00,SH,indikation_nach_alter,2130
2021-01-02 08:00,SH,berufliche_indikation,4690
2021-01-02 08:00,SH,medizinische_indikation,1798
2021-01-02 08:00,SH,pflegeheimbewohnerin,3384
2021-01-02 08:00,TH,impfungen_kumulativ,810
2021-01-02 08:00,TH,differenz_zum_vortag,
2021-01-02 08:00,TH,indikation_nach_alter,232
2021-01-02 08:00,TH,berufliche_indikation,297
2021-01-02 08:00,TH,medizinische_indikation,
2021-01-02 08:00,TH,pflegeheimbewohnerin,413
2021-01-02 08:00,DE,impfungen_kumulativ,188553
2021-01-02 08:00,DE,differenz_zum_vortag,21087
2021-01-02 08:00,DE,indikation_nach_alter,44552
2021-01-02 08:00,DE,berufliche_indikation,86692
2021-01-02 08:00,DE,medizinische_indikation,6122
2021-01-02 08:00,DE,pflegeheimbewohnerin,82965
